timestamp,dispatch_window,include
2018-10-18 11:00:00,2018-10-18,True
2018-10-18 12:00:00,2018-10-18,True
2018-10-18 13:00:00,2018-10-18,True
2018-10-18 14:00:00,2018-10-18,True
2018-10-18 15:00:00,2018-10-18,True
2018-10-18 16:00:00,2018-10-18,True
2018-10-18 17:00:00,2018-10-18,True
2018-10-18 18:00:00,2018-10-18,True
2018-10-18 19:00:00,2018-10-18,True
2018-10-18 20:00:00,2018-10-18,True
2018-10-18 21:00:00,2018-10-18,True
2018-10-18 22:00:00,2018-10-18,True
2018-10-18 23:00:00,2018-10-18,True
2018-11-20 00:00:00,2018-11-20,True
2018-11-20 01:00:00,2018-11-20,True
2018-11-20 02:00:00,2018-11-20,True
2018-11-20 03:00:00,2018-11-20,True
2018-11-20 04:00:00,2018-11-20,True
2018-11-20 05:00:00,2018-11-20,True
2018-11-20 06:00:00,2018-11-20,True
2018-11-20 07:00:00,2018-11-20,True
2018-11-20 08:00:00,2018-11-20,True
2018-11-20 09:00:00,2018-11-20,True
2018-11-20 10:00:00,2018-11-20,True
2018-11-20 11:00:00,2018-11-20,True
2018-11-20 12:00:00,2018-11-20,True
2018-11-20 13:00:00,2018-11-20,True
2018-11-20 14:00:00,2018-11-20,True
2018-11-20 15:00:00,2018-11-20,True
2018-11-20 16:00:00,2018-11-20,True
2018-11-20 17:00:00,2018-11-20,True
2018-11-20 18:00:00,2018-11-20,True
2018-11-20 19:00:00,2018-11-20,True
2018-11-20 20:00:00,2018-11-20,True
2018-11-20 21:00:00,2018-11-20,True
2018-11-20 22:00:00,2018-11-20,True
2018-11-20 23:00:00,2018-11-20,True
2018-12-08 00:00:00,2018-12-08,True
2018-12-08 01:00:00,2018-12-08,True
2018-12-08 02:00:00,2018-12-08,True
2018-12-08 03:00:00,2018-12-08,True
2018-12-08 04:00:00,2018-12-08,True
2018-12-08 05:00:00,2018-12-08,True
2018-12-08 06:00:00,2018-12-08,True
2018-12-08 07:00:00,2018-12-08,True
2018-12-08 08:00:00,2018-12-08,True
2018-12-08 09:00:00,2018-12-08,True
2018-12-08 10:00:00,2018-12-08,True
2018-12-08 11:00:00,2018-12-08,True
2018-12-08 12:00:00,2018-12-08,True
2018-12-08 13:00:00,2018-12-08,True
2018-12-08 14:00:00,2018-12-08,True
2018-12-08 15:00:00,2018-12-08,True
2018-12-08 16:00:00,2018-12-08,True
2018-12-08 17:00:00,2018-12-08,True
2018-12-08 18:00:00,2018-12-08,True
2018-12-08 19:00:00,2018-12-08,True
2018-12-08 20:00:00,2018-12-08,True
2018-12-08 21:00:00,2018-12-08,True
2018-12-08 22:00:00,2018-12-08,True
2018-12-08 23:00:00,2018-12-08,True
2018-12-13 00:00:00,2018-12-13,True
2018-12-13 01:00:00,2018-12-13,True
2018-12-13 02:00:00,2018-12-13,True
2018-12-13 03:00:00,2018-12-13,True
2018-12-13 04:00:00,2018-12-13,True
2018-12-13 05:00:00,2018-12-13,True
2018-12-13 06:00:00,2018-12-13,True
2018-12-13 07:00:00,2018-12-13,True
2018-12-13 08:00:00,2018-12-13,True
2018-12-13 09:00:00,2018-12-13,True
2018-12-13 10:00:00,2018-12-13,True
2018-12-13 11:00:00,2018-12-13,True
2018-12-13 12:00:00,2018-12-13,True
2018-12-13 13:00:00,2018-12-13,True
2018-12-13 14:00:00,2018-12-13,True
2018-12-13 15:00:00,2018-12-13,True
2018-12-13 16:00:00,2018-12-13,True
2018-12-13 17:00:00,2018-12-13,True
2018-12-13 18:00:00,2018-12-13,True
2018-12-13 19:00:00,2018-12-13,True
2018-12-13 20:00:00,2018-12-13,True
2018-12-13 21:00:00,2018-12-13,True
2018-12-13 22:00:00,2018-12-13,True
2018-12-13 23:00:00,2018-12-13,True
